0.0660, 1, 2, 170, 180, 0, 0,0, 0
0.0660, 1, 3, 170, 137, 0, 0,0, 0
0.0660, 1, 4, 170, 158, 0, 0,0, 0
0.0660, 1, 5, 170, 139, 0, 0,0, 0
0.0660, 1, 6, 170, 127, 23.3665, 23.3665,1, 1
0.0660, 1, 7, 170, 188, 0, 0,0, 0
0.0660, 1, 8, 170, 143, 0, 0,0, 0
0.0660, 1, 9, 170, 140, 0, 0,0, 0
0.0660, 2, 1, 180, 170, 0, 0,0, 0
0.0660, 2, 3, 180, 137, 0, 0,0, 0
0.0660, 2, 4, 180, 158, 0, 0,0, 0
0.0660, 2, 5, 180, 139, 0, 0,0, 0
0.0660, 2, 6, 180, 127, 0, 0,0, 0
0.0660, 2, 7, 180, 188, 0, 0,0, 0
0.0660, 2, 8, 180, 143, 0, 0,0, 0
0.0660, 2, 9, 180, 140, 0, 0,0, 0
0.0660, 3, 1, 137, 170, 0, 0,0, 0
0.0660, 3, 2, 137, 180, 0, 0,0, 0
0.0660, 3, 4, 137, 158, 138.111, 138.111,7, 7
0.0660, 3, 5, 137, 139, 0, 0,0, 0
0.0660, 3, 6, 137, 127, 0, 0,0, 0
0.0660, 3, 7, 137, 188, 0, 0,0, 0
0.0660, 3, 8, 137, 143, 0, 0,0, 0
0.0660, 3, 9, 137, 140, 0, 0,0, 0
0.0660, 4, 1, 158, 170, 0, 0,0, 0
0.0660, 4, 2, 158, 180, 0, 0,0, 0
0.0660, 4, 3, 158, 137, 118.525, 138.107,7, 6
0.0660, 4, 5, 158, 139, 0, 0,0, 0
0.0660, 4, 6, 158, 127, 0, 0,0, 0
0.0660, 4, 7, 158, 188, 0, 0,0, 0
0.0660, 4, 8, 158, 143, 17.3503, 17.3503,1, 1
0.0660, 4, 9, 158, 140, 0, 0,0, 0
0.0660, 5, 1, 139, 170, 0, 0,0, 0
0.0660, 5, 2, 139, 180, 0, 0,0, 0
0.0660, 5, 3, 139, 137, 0, 0,0, 0
0.0660, 5, 4, 139, 158, 0, 0,0, 0
0.0660, 5, 6, 139, 127, 0, 0,0, 0
0.0660, 5, 7, 139, 188, 0, 0,0, 0
0.0660, 5, 8, 139, 143, 0, 0,0, 0
0.0660, 5, 9, 139, 140, 0, 0,0, 0
0.0660, 6, 1, 127, 170, 23.3657, 23.3657,1, 1
0.0660, 6, 2, 127, 180, 0, 0,0, 0
0.0660, 6, 3, 127, 137, 0, 0,0, 0
0.0660, 6, 4, 127, 158, 0, 0,0, 0
0.0660, 6, 5, 127, 139, 0, 0,0, 0
0.0660, 6, 7, 127, 188, 0, 0,0, 0
0.0660, 6, 8, 127, 143, 0, 0,0, 0
0.0660, 6, 9, 127, 140, 0, 0,0, 0
0.0660, 7, 1, 188, 170, 0, 0,0, 0
0.0660, 7, 2, 188, 180, 0, 0,0, 0
0.0660, 7, 3, 188, 137, 0, 0,0, 0
0.0660, 7, 4, 188, 158, 0, 0,0, 0
0.0660, 7, 5, 188, 139, 0, 0,0, 0
0.0660, 7, 6, 188, 127, 0, 0,0, 0
0.0660, 7, 8, 188, 143, 0, 0,0, 0
0.0660, 7, 9, 188, 140, 0, 0,0, 0
0.0660, 8, 1, 143, 170, 0, 0,0, 0
0.0660, 8, 2, 143, 180, 0, 0,0, 0
0.0660, 8, 3, 143, 137, 0, 0,0, 0
0.0660, 8, 4, 143, 158, 17.3502, 17.3502,1, 1
0.0660, 8, 5, 143, 139, 0, 0,0, 0
0.0660, 8, 6, 143, 127, 0, 0,0, 0
0.0660, 8, 7, 143, 188, 0, 0,0, 0
0.0660, 8, 9, 143, 140, 16.9015, 16.9015,1, 1
0.0660, 9, 1, 140, 170, 0, 0,0, 0
0.0660, 9, 2, 140, 180, 0, 0,0, 0
0.0660, 9, 3, 140, 137, 0, 0,0, 0
0.0660, 9, 4, 140, 158, 0, 0,0, 0
0.0660, 9, 5, 140, 139, 0, 0,0, 0
0.0660, 9, 6, 140, 127, 0, 0,0, 0
0.0660, 9, 7, 140, 188, 0, 0,0, 0
0.0660, 9, 8, 140, 143, 16.9023, 16.9023,1, 1
